  Grid,   Temperature,   Uvec,   CO,    CO2
   0.000e+00,   3.200e+02,   5.059e-01,  -6.213e-17,  -2.171e-16
   1.252e-04,   3.200e+02,   5.059e-01,   3.787e-16,   1.343e-16
   2.503e-04,   3.200e+02,   5.059e-01,  -2.610e-17,  -3.577e-17
   3.755e-04,   3.200e+02,   5.059e-01,   3.240e-16,   9.777e-17
   5.006e-04,   3.200e+02,   5.059e-01,   8.364e-16,   3.203e-16
   6.258e-04,   3.200e+02,   5.059e-01,   1.283e-17,  -4.412e-18
   7.509e-04,   3.200e+02,   5.059e-01,  -2.576e-16,  -1.135e-16
   8.761e-04,   3.200e+02,   5.059e-01,  -3.419e-16,  -1.618e-16
   1.001e-03,   3.200e+02,   5.059e-01,   4.754e-16,   1.730e-16
   1.126e-03,   3.200e+02,   5.059e-01,   1.192e-16,   3.545e-17
   1.252e-03,   3.200e+02,   5.059e-01,  -1.704e-16,  -8.649e-17
   1.377e-03,   3.200e+02,   5.059e-01,   1.066e-16,   2.242e-17
   1.502e-03,   3.200e+02,   5.059e-01,   1.610e-16,   3.960e-17
   1.627e-03,   3.200e+02,   5.059e-01,   4.492e-16,   1.596e-16
   1.752e-03,   3.200e+02,   5.059e-01,   2.276e-16,   7.272e-17
   1.877e-03,   3.200e+02,   5.059e-01,   2.245e-16,   7.985e-17
   2.003e-03,   3.200e+02,   5.059e-01,  -2.838e-16,  -1.314e-16
   2.128e-03,   3.200e+02,   5.059e-01,   1.448e-16,   4.159e-17
   2.253e-03,   3.200e+02,   5.059e-01,   3.978e-17,  -3.763e-18
   2.378e-03,   3.200e+02,   5.059e-01,   2.052e-16,   6.257e-17
   2.503e-03,   3.200e+02,   5.059e-01,   1.921e-16,   5.643e-17
   2.628e-03,   3.200e+02,   5.059e-01,   2.792e-16,   9.544e-17
   2.753e-03,   3.200e+02,   5.059e-01,   5.077e-17,   2.554e-18
   2.879e-03,   3.200e+02,   5.059e-01,   2.253e-16,   8.098e-17
   3.004e-03,   3.200e+02,   5.059e-01,  -3.160e-16,  -1.454e-16
   3.129e-03,   3.200e+02,   5.059e-01,   1.575e-16,   4.086e-17
   3.254e-03,   3.200e+02,   5.059e-01,   3.579e-16,   1.235e-16
   3.379e-03,   3.200e+02,   5.059e-01,   3.486e-16,   1.317e-16
   3.504e-03,   3.200e+02,   5.059e-01,  -3.161e-16,  -1.388e-16
   3.630e-03,   3.200e+02,   5.059e-01,  -1.625e-16,  -8.660e-17
   3.755e-03,   3.200e+02,   5.059e-01,   3.469e-16,   1.220e-16
   3.880e-03,   3.200e+02,   5.059e-01,   1.113e-16,   2.629e-17
   4.005e-03,   3.200e+02,   5.059e-01,   1.493e-16,   3.902e-17
   4.130e-03,   3.200e+02,   5.059e-01,   3.282e-16,   1.157e-16
   4.255e-03,   3.200e+02,   5.059e-01,   2.558e-17,  -9.740e-18
   4.380e-03,   3.200e+02,   5.059e-01,   3.550e-16,   1.318e-16
   4.506e-03,   3.200e+02,   5.059e-01,  -2.152e-16,  -1.034e-16
   4.631e-03,   3.200e+02,   5.059e-01,   1.585e-16,   4.691e-17
   4.756e-03,   3.200e+02,   5.059e-01,   1.200e-16,   3.178e-17
   4.881e-03,   3.200e+02,   5.059e-01,   7.251e-17,   9.738e-18
   5.006e-03,   3.200e+02,   5.059e-01,   3.637e-16,   1.381e-16
   5.131e-03,   3.200e+02,   5.059e-01,  -4.094e-16,  -1.877e-16
   5.257e-03,   3.200e+02,   5.059e-01,   5.064e-16,   1.872e-16
   5.382e-03,   3.200e+02,   5.059e-01,   6.213e-17,   6.530e-18
   5.507e-03,   3.200e+02,   5.059e-01,   3.004e-16,   1.121e-16
   5.632e-03,   3.200e+02,   5.059e-01,  -2.746e-16,  -1.252e-16
   5.757e-03,   3.200e+02,   5.059e-01,   2.307e-17,  -1.188e-17
   5.882e-03,   3.200e+02,   5.059e-01,   3.443e-16,   1.171e-16
   6.008e-03,   3.200e+02,   5.059e-01,   3.742e-16,   1.368e-16
   6.133e-03,   3.200e+02,   5.059e-01,   5.686e-17,   1.505e-17
   6.258e-03,   3.200e+02,   5.059e-01,  -2.453e-16,  -1.096e-16
   6.383e-03,   3.200e+02,   5.059e-01,  -2.025e-16,  -1.062e-16
   6.508e-03,   3.200e+02,   5.059e-01,   6.477e-16,   2.482e-16
   6.633e-03,   3.200e+02,   5.059e-01,  -1.685e-16,  -8.781e-17
   6.758e-03,   3.200e+02,   5.059e-01,   3.493e-16,   1.245e-16
   6.884e-03,   3.200e+02,   5.059e-01,   1.483e-16,   4.715e-17
   7.009e-03,   3.200e+02,   5.059e-01,  -6.099e-17,  -4.073e-17
   7.134e-03,   3.200e+02,   5.059e-01,   1.088e-16,   2.358e-17
   7.259e-03,   3.200e+02,   5.059e-01,   3.880e-16,   1.433e-16
   7.384e-03,   3.200e+02,   5.059e-01,  -1.497e-16,  -8.482e-17
   7.509e-03,   3.200e+02,   5.059e-01,   6.227e-16,   2.365e-16
   7.635e-03,   3.200e+02,   5.059e-01,   3.690e-17,   4.417e-18
   7.760e-03,   3.200e+02,   5.059e-01,  -1.472e-16,  -7.434e-17
   7.885e-03,   3.200e+02,   5.059e-01,   5.014e-17,  -3.957e-18
   8.010e-03,   3.200e+02,   5.059e-01,   6.367e-16,   2.453e-16
   8.135e-03,   3.200e+02,   5.059e-01,  -1.466e-16,  -7.116e-17
   8.260e-03,   3.200e+02,   5.059e-01,  -1.020e-17,  -1.808e-17
   8.385e-03,   3.200e+02,   5.059e-01,   2.669e-17,  -7.404e-18
   8.511e-03,   3.200e+02,   5.059e-01,   2.575e-16,   8.518e-17
   8.636e-03,   3.200e+02,   5.059e-01,   3.469e-16,   1.318e-16
   8.761e-03,   3.200e+02,   5.059e-01,  -2.608e-16,  -1.170e-16
   8.886e-03,   3.200e+02,   5.059e-01,   6.639e-17,   1.744e-17
   9.011e-03,   3.200e+02,   5.059e-01,  -2.246e-16,  -1.110e-16
   9.136e-03,   3.200e+02,   5.059e-01,   3.713e-16,   1.280e-16
   9.262e-03,   3.200e+02,   5.059e-01,   4.937e-16,   1.890e-16
   9.387e-03,   3.200e+02,   5.059e-01,  -2.353e-16,  -1.131e-16
   9.512e-03,   3.200e+02,   5.059e-01,   3.815e-16,   1.429e-16
   9.637e-03,   3.200e+02,   5.059e-01,  -2.347e-16,  -1.194e-16
   9.762e-03,   3.200e+02,   5.059e-01,   6.981e-16,   2.669e-16
   9.887e-03,   3.200e+02,   5.059e-01,   1.003e-16,   3.305e-17
   1.001e-02,   3.200e+02,   5.059e-01,  -2.067e-16,  -9.142e-17
   1.014e-02,   3.200e+02,   5.059e-01,  -1.974e-16,  -9.632e-17
   1.026e-02,   3.200e+02,   5.059e-01,   2.673e-16,   9.171e-17
   1.039e-02,   3.200e+02,   5.059e-01,   1.290e-16,   3.223e-17
   1.051e-02,   3.200e+02,   5.059e-01,   4.126e-16,   1.553e-16
   1.064e-02,   3.200e+02,   5.059e-01,   1.788e-17,   4.691e-18
   1.076e-02,   3.200e+02,   5.059e-01,  -5.268e-16,  -2.305e-16
   1.089e-02,   3.200e+02,   5.059e-01,   4.959e-16,   1.941e-16
   1.101e-02,   3.200e+02,   5.059e-01,  -4.605e-16,  -2.089e-16
   1.114e-02,   3.200e+02,   5.059e-01,   6.243e-16,   2.336e-16
   1.126e-02,   3.200e+02,   5.059e-01,   2.434e-16,   8.416e-17
   1.139e-02,   3.200e+02,   5.059e-01,   1.577e-16,   5.574e-17
   1.151e-02,   3.200e+02,   5.059e-01,  -2.115e-16,  -9.798e-17
   1.164e-02,   3.200e+02,   5.059e-01,   6.687e-18,  -2.037e-17
   1.176e-02,   3.200e+02,   5.059e-01,   6.238e-16,   2.386e-16
   1.189e-02,   3.200e+02,   5.059e-01,   3.706e-17,   6.300e-18
   1.202e-02,   3.200e+02,   5.059e-01,  -1.890e-16,  -9.271e-17
   1.214e-02,   3.200e+02,   5.059e-01,   3.889e-16,   1.505e-16
   1.227e-02,   3.200e+02,   5.059e-01,  -3.313e-16,  -1.487e-16
   1.239e-02,   3.200e+02,   5.059e-01,   1.506e-16,   3.776e-17
   1.252e-02,   3.200e+02,   5.059e-01,   6.557e-16,   2.561e-16
   1.264e-02,   3.200e+02,   5.059e-01,  -1.490e-16,  -6.403e-17
   1.277e-02,   3.200e+02,   5.059e-01,  -3.935e-16,  -1.765e-16
   1.289e-02,   3.200e+02,   5.059e-01,   4.574e-16,   1.744e-16
   1.302e-02,   3.200e+02,   5.059e-01,  -1.974e-16,  -1.009e-16
   1.314e-02,   3.200e+02,   5.059e-01,   6.317e-16,   2.468e-16
   1.327e-02,   3.200e+02,   5.059e-01,  -3.029e-16,  -1.401e-16
   1.339e-02,   3.200e+02,   5.059e-01,   4.268e-16,   1.605e-16
   1.352e-02,   3.200e+02,   5.059e-01,  -4.204e-17,  -3.143e-17
   1.364e-02,   3.200e+02,   5.059e-01,   2.179e-16,   7.511e-17
   1.377e-02,   3.200e+02,   5.059e-01,   2.703e-17,  -6.862e-18
   1.389e-02,   3.200e+02,   5.059e-01,   3.096e-16,   1.069e-16
   1.402e-02,   3.200e+02,   5.059e-01,   3.713e-16,   1.397e-16
   1.414e-02,   3.200e+02,   5.059e-01,   3.845e-17,   1.648e-17
   1.427e-02,   3.200e+02,   5.059e-01,  -5.786e-16,  -2.449e-16
   1.439e-02,   3.200e+02,   5.059e-01,   1.057e-16,   2.517e-17
   1.452e-02,   3.200e+02,   5.059e-01,   3.709e-16,   1.385e-16
   1.464e-02,   3.200e+02,   5.059e-01,   4.250e-17,   1.073e-17
   1.477e-02,   3.200e+02,   5.059e-01,  -2.490e-16,  -1.168e-16
   1.489e-02,   3.200e+02,   5.059e-01,   2.496e-16,   7.745e-17
   1.502e-02,   3.200e+02,   5.059e-01,   6.159e-16,   2.332e-16
   1.514e-02,   3.200e+02,   5.059e-01,   1.921e-16,   6.794e-17
   1.527e-02,   3.200e+02,   5.059e-01,   1.244e-17,   1.626e-19
   1.539e-02,   3.200e+02,   5.059e-01,  -3.178e-16,  -1.438e-16
   1.552e-02,   3.200e+02,   5.059e-01,   4.531e-16,   1.792e-16
   1.564e-02,   3.200e+02,   5.059e-01,  -4.241e-16,  -1.835e-16
   1.577e-02,   3.200e+02,   5.059e-01,   2.264e-16,   8.172e-17
   1.589e-02,   3.200e+02,   5.059e-01,  -4.020e-17,  -2.865e-17
   1.602e-02,   3.200e+02,   5.059e-01,   4.061e-17,  -4.898e-18
   1.615e-02,   3.200e+02,   5.059e-01,   5.422e-16,   2.014e-16
   1.627e-02,   3.200e+02,   5.059e-01,   3.828e-16,   1.496e-16
   1.640e-02,   3.200e+02,   5.059e-01,  -3.579e-16,  -1.596e-16
   1.652e-02,   3.200e+02,   5.059e-01,   4.205e-16,   1.655e-16
   1.665e-02,   3.200e+02,   5.059e-01,  -3.991e-16,  -1.777e-16
   1.677e-02,   3.200e+02,   5.059e-01,   3.903e-16,   1.426e-16
   1.690e-02,   3.200e+02,   5.059e-01,   1.924e-16,   6.310e-17
   1.702e-02,   3.200e+02,   5.059e-01,   1.492e-16,   4.064e-17
   1.715e-02,   3.200e+02,   5.059e-01,   5.539e-16,   2.170e-16
   1.727e-02,   3.200e+02,   5.059e-01,  -1.729e-16,  -7.427e-17
   1.740e-02,   3.200e+02,   5.059e-01,  -3.075e-16,  -1.426e-16
   1.752e-02,   3.200e+02,   5.059e-01,   4.984e-16,   1.861e-16
   1.765e-02,   3.200e+02,   5.059e-01,   1.932e-16,   6.452e-17
   1.777e-02,   3.200e+02,   5.059e-01,   2.695e-16,   1.056e-16
   1.790e-02,   3.200e+02,   5.059e-01,  -4.102e-16,  -1.803e-16
   1.802e-02,   3.200e+02,   5.059e-01,   4.446e-16,   1.754e-16
   1.815e-02,   3.200e+02,   5.059e-01,  -3.287e-16,  -1.420e-16
   1.827e-02,   3.200e+02,   5.059e-01,   3.677e-17,  -7.590e-19
   1.840e-02,   3.200e+02,   5.059e-01,   3.323e-16,   1.233e-16
   1.852e-02,   3.200e+02,   5.059e-01,   2.780e-17,  -8.424e-19
   1.865e-02,   3.200e+02,   5.059e-01,   1.486e-16,   4.767e-17
   1.877e-02,   3.200e+02,   5.059e-01,   1.544e-16,   5.163e-17
   1.890e-02,   3.200e+02,   5.059e-01,   1.669e-18,  -1.585e-17
   1.902e-02,   3.200e+02,   5.059e-01,   3.908e-16,   1.463e-16
   1.915e-02,   3.200e+02,   5.059e-01,   1.442e-16,   5.352e-17
   1.927e-02,   3.200e+02,   5.059e-01,  -2.908e-16,  -1.308e-16
   1.940e-02,   3.200e+02,   5.059e-01,   3.351e-16,   1.265e-16
   1.952e-02,   3.200e+02,   5.059e-01,  -1.350e-16,  -7.300e-17
   1.965e-02,   3.200e+02,   5.059e-01,   5.050e-16,   1.903e-16
   1.977e-02,   3.200e+02,   5.059e-01,   2.364e-16,   9.151e-17
   1.990e-02,   3.200e+02,   5.059e-01,  -3.020e-16,  -1.332e-16
   2.003e-02,   3.200e+02,   5.059e-01,   2.307e-16,   8.487e-17
   2.015e-02,   3.200e+02,   5.059e-01,  -9.900e-17,  -5.456e-17
   2.028e-02,   3.200e+02,   5.059e-01,   3.965e-16,   1.549e-16
   2.040e-02,   3.200e+02,   5.059e-01,  -2.396e-16,  -1.066e-16
   2.053e-02,   3.200e+02,   5.059e-01,   3.207e-17,  -5.095e-18
   2.065e-02,   3.200e+02,   5.059e-01,   5.300e-16,   2.049e-16
   2.078e-02,   3.200e+02,   5.059e-01,   1.005e-17,   1.224e-19
   2.090e-02,   3.200e+02,   5.059e-01,  -2.147e-16,  -9.528e-17
   2.103e-02,   3.200e+02,   5.059e-01,   5.319e-17,   1.077e-17
   2.115e-02,   3.200e+02,   5.059e-01,   1.096e-16,   3.240e-17
   2.128e-02,   3.200e+02,   5.059e-01,   9.383e-17,   2.114e-17
   2.140e-02,   3.200e+02,   5.059e-01,   4.214e-16,   1.575e-16
   2.153e-02,   3.200e+02,   5.059e-01,   1.638e-16,   5.690e-17
   2.165e-02,   3.200e+02,   5.059e-01,   2.857e-17,   1.867e-18
   2.178e-02,   3.200e+02,   5.059e-01,   1.222e-16,   4.226e-17
   2.190e-02,   3.200e+02,   5.059e-01,  -2.172e-17,  -1.368e-17
   2.203e-02,   3.200e+02,   5.059e-01,  -1.192e-16,  -5.488e-17
   2.215e-02,   3.200e+02,   5.059e-01,  -1.184e-16,  -6.517e-17
   2.228e-02,   3.200e+02,   5.059e-01,   5.125e-16,   1.968e-16
   2.240e-02,   3.200e+02,   5.059e-01,   5.705e-17,   1.532e-17
   2.253e-02,   3.200e+02,   5.059e-01,  -1.745e-17,  -1.813e-17
   2.265e-02,   3.200e+02,   5.059e-01,   1.971e-16,   7.232e-17
   2.278e-02,   3.200e+02,   5.059e-01,  -1.044e-16,  -5.522e-17
   2.290e-02,   3.200e+02,   5.059e-01,   3.046e-16,   1.131e-16
   2.303e-02,   3.200e+02,   5.059e-01,   9.121e-17,   2.986e-17
   2.315e-02,   3.200e+02,   5.059e-01,  -6.451e-17,  -3.709e-17
   2.328e-02,   3.200e+02,   5.059e-01,   1.991e-16,   7.238e-17
   2.340e-02,   3.200e+02,   5.059e-01,  -8.566e-17,  -5.224e-17
   2.353e-02,   3.200e+02,   5.059e-01,   5.927e-16,   2.353e-16
   2.365e-02,   3.200e+02,   5.059e-01,  -3.163e-16,  -1.411e-16
   2.378e-02,   3.200e+02,   5.059e-01,   2.484e-16,   8.082e-17
   2.390e-02,   3.200e+02,   5.059e-01,   6.660e-16,   2.660e-16
   2.403e-02,   3.200e+02,   5.059e-01,  -2.924e-16,  -1.216e-16
   2.416e-02,   3.200e+02,   5.059e-01,  -1.653e-16,  -7.650e-17
   2.428e-02,   3.200e+02,   5.059e-01,   1.205e-16,   3.490e-17
   2.441e-02,   3.200e+02,   5.059e-01,   2.793e-16,   9.975e-17
   2.453e-02,   3.200e+02,   5.059e-01,   2.273e-16,   8.055e-17
   2.466e-02,   3.200e+02,   5.059e-01,   1.520e-16,   5.127e-17
   2.478e-02,   3.200e+02,   5.059e-01,   1.669e-16,   6.258e-17
   2.491e-02,   3.200e+02,   5.059e-01,  -1.332e-16,  -6.162e-17
   2.503e-02,   3.200e+02,   5.059e-01,   9.468e-17,   3.226e-17
   2.516e-02,   3.200e+02,   5.059e-01,  -9.511e-17,  -4.978e-17
   2.528e-02,   3.200e+02,   5.059e-01,   2.298e-16,   8.269e-17
   2.541e-02,   3.200e+02,   5.059e-01,   1.396e-16,   4.959e-17
   2.553e-02,   3.200e+02,   5.059e-01,  -2.349e-17,  -1.797e-17
   2.566e-02,   3.200e+02,   5.059e-01,   5.219e-17,   9.692e-18
   2.578e-02,   3.200e+02,   5.059e-01,   2.297e-16,   8.365e-17
   2.591e-02,   3.200e+02,   5.059e-01,   3.665e-17,   2.803e-18
   2.603e-02,   3.200e+02,   5.059e-01,   2.538e-16,   9.218e-17
   2.616e-02,   3.200e+02,   5.059e-01,   1.830e-16,   7.000e-17
   2.628e-02,   3.200e+02,   5.059e-01,  -1.875e-16,  -8.499e-17
   2.641e-02,   3.200e+02,   5.059e-01,   1.752e-16,   6.304e-17
   2.653e-02,   3.200e+02,   5.059e-01,  -6.851e-17,  -4.378e-17
   2.666e-02,   3.200e+02,   5.059e-01,   5.414e-16,   2.124e-16
   2.678e-02,   3.200e+02,   5.059e-01,  -4.795e-17,  -2.149e-17
   2.691e-02,   3.200e+02,   5.059e-01,  -2.088e-16,  -9.013e-17
   2.703e-02,   3.200e+02,   5.059e-01,  -4.848e-17,  -3.182e-17
   2.716e-02,   3.200e+02,   5.059e-01,   2.999e-16,   1.099e-16
   2.728e-02,   3.200e+02,   5.059e-01,   2.672e-16,   1.073e-16
   2.741e-02,   3.200e+02,   5.059e-01,  -3.798e-16,  -1.639e-16
   2.753e-02,   3.200e+02,   5.059e-01,   2.569e-16,   9.278e-17
   2.766e-02,   3.200e+02,   5.059e-01,   1.957e-16,   7.030e-17
   2.778e-02,   3.200e+02,   5.059e-01,   6.478e-17,   1.571e-17
   2.791e-02,   3.200e+02,   5.059e-01,   2.106e-16,   7.834e-17
   2.804e-02,   3.200e+02,   5.059e-01,  -8.646e-17,  -5.051e-17
   2.816e-02,   3.200e+02,   5.059e-01,   5.284e-16,   2.078e-16
   2.829e-02,   3.200e+02,   5.059e-01,  -8.215e-17,  -3.660e-17
   2.841e-02,   3.200e+02,   5.059e-01,  -1.377e-16,  -6.400e-17
   2.854e-02,   3.200e+02,   5.059e-01,   7.764e-17,   1.786e-17
   2.866e-02,   3.200e+02,   5.059e-01,   4.533e-16,   1.811e-16
   2.879e-02,   3.200e+02,   5.059e-01,  -3.113e-16,  -1.340e-16
   2.891e-02,   3.200e+02,   5.059e-01,   1.482e-16,   4.963e-17
   2.904e-02,   3.200e+02,   5.059e-01,   1.505e-16,   4.841e-17
   2.916e-02,   3.200e+02,   5.059e-01,   3.437e-16,   1.346e-16
   2.929e-02,   3.200e+02,   5.059e-01,  -1.476e-16,  -6.598e-17
   2.941e-02,   3.200e+02,   5.059e-01,   4.346e-17,   9.201e-18
   2.954e-02,   3.200e+02,   5.059e-01,   7.530e-17,   1.847e-17
   2.966e-02,   3.200e+02,   5.059e-01,   3.254e-16,   1.252e-16
   2.979e-02,   3.200e+02,   5.059e-01,  -1.488e-17,  -1.103e-17
   2.991e-02,   3.200e+02,   5.059e-01,  -7.711e-17,  -4.200e-17
   3.004e-02,   3.200e+02,   5.059e-01,   2.413e-16,   8.536e-17
   3.016e-02,   3.200e+02,   5.059e-01,   3.142e-16,   1.226e-16
   3.029e-02,   3.200e+02,   5.059e-01,  -7.381e-17,  -3.208e-17
   3.041e-02,   3.200e+02,   5.059e-01,  -1.717e-16,  -7.764e-17
   3.054e-02,   3.200e+02,   5.059e-01,   1.564e-16,   5.530e-17
   3.066e-02,   3.200e+02,   5.059e-01,   5.577e-17,   1.123e-17
   3.079e-02,   3.200e+02,   5.059e-01,   2.941e-16,   1.115e-16
   3.091e-02,   3.200e+02,   5.059e-01,   6.390e-17,   2.181e-17
   3.104e-02,   3.200e+02,   5.059e-01,  -9.743e-17,  -4.738e-17
   3.116e-02,   3.200e+02,   5.059e-01,   1.312e-16,   4.348e-17
   3.129e-02,   3.200e+02,   5.059e-01,   1.842e-16,   6.682e-17
   3.141e-02,   3.200e+02,   5.059e-01,   9.574e-17,   3.348e-17
   3.154e-02,   3.200e+02,   5.059e-01,  -7.655e-17,  -4.172e-17
   3.166e-02,   3.200e+02,   5.059e-01,   2.244e-16,   7.677e-17
   3.179e-02,   3.200e+02,   5.059e-01,   3.367e-16,   1.240e-16
   3.191e-02,   3.200e+02,   5.059e-01,   2.969e-16,   1.148e-16
   3.204e-02,   3.200e+02,   5.059e-01,  -9.922e-17,  -4.609e-17
   3.217e-02,   3.200e+02,   5.059e-01,  -5.692e-18,  -1.059e-17
   3.229e-02,   3.200e+02,   5.059e-01,   3.801e-17,   4.106e-18
   3.242e-02,   3.200e+02,   5.059e-01,   1.164e-16,   3.459e-17
   3.254e-02,   3.200e+02,   5.059e-01,   5.732e-17,   7.993e-18
   3.267e-02,   3.200e+02,   5.059e-01,   7.453e-17,   1.128e-17
   3.279e-02,   3.200e+02,   5.059e-01,  -1.093e-17,  -3.279e-17
   3.292e-02,   3.200e+02,   5.059e-01,   2.139e-16,   5.205e-17
   3.304e-02,   3.200e+02,   5.059e-01,  -5.858e-17,  -7.555e-17
   3.317e-02,   3.200e+02,   5.059e-01,   3.980e-16,   1.038e-16
