  Grid,   Temperature,   Uvec,   CO,    CO2
   6.658e-02,   2.254e+03,   3.844e+00,   1.473e-02,   1.711e-01
   6.671e-02,   2.254e+03,   3.844e+00,   1.472e-02,   1.711e-01
   6.683e-02,   2.254e+03,   3.844e+00,   1.472e-02,   1.711e-01
   6.696e-02,   2.254e+03,   3.844e+00,   1.471e-02,   1.711e-01
   6.708e-02,   2.254e+03,   3.844e+00,   1.470e-02,   1.711e-01
   6.721e-02,   2.254e+03,   3.845e+00,   1.469e-02,   1.712e-01
   6.733e-02,   2.254e+03,   3.845e+00,   1.468e-02,   1.712e-01
   6.746e-02,   2.255e+03,   3.845e+00,   1.467e-02,   1.712e-01
   6.758e-02,   2.255e+03,   3.845e+00,   1.466e-02,   1.712e-01
   6.771e-02,   2.255e+03,   3.845e+00,   1.466e-02,   1.712e-01
   6.783e-02,   2.255e+03,   3.845e+00,   1.465e-02,   1.712e-01
   6.796e-02,   2.255e+03,   3.845e+00,   1.464e-02,   1.712e-01
   6.809e-02,   2.255e+03,   3.845e+00,   1.463e-02,   1.712e-01
   6.821e-02,   2.255e+03,   3.846e+00,   1.463e-02,   1.712e-01
   6.834e-02,   2.255e+03,   3.846e+00,   1.462e-02,   1.713e-01
   6.846e-02,   2.255e+03,   3.846e+00,   1.461e-02,   1.713e-01
   6.859e-02,   2.255e+03,   3.846e+00,   1.461e-02,   1.713e-01
   6.871e-02,   2.255e+03,   3.846e+00,   1.460e-02,   1.713e-01
   6.884e-02,   2.255e+03,   3.846e+00,   1.459e-02,   1.713e-01
   6.896e-02,   2.255e+03,   3.846e+00,   1.459e-02,   1.713e-01
   6.909e-02,   2.256e+03,   3.846e+00,   1.458e-02,   1.713e-01
   6.921e-02,   2.256e+03,   3.846e+00,   1.458e-02,   1.713e-01
   6.934e-02,   2.256e+03,   3.846e+00,   1.457e-02,   1.713e-01
   6.946e-02,   2.256e+03,   3.847e+00,   1.456e-02,   1.713e-01
   6.959e-02,   2.256e+03,   3.847e+00,   1.456e-02,   1.714e-01
   6.971e-02,   2.256e+03,   3.847e+00,   1.455e-02,   1.714e-01
   6.984e-02,   2.256e+03,   3.847e+00,   1.455e-02,   1.714e-01
   6.996e-02,   2.256e+03,   3.847e+00,   1.454e-02,   1.714e-01
   7.009e-02,   2.256e+03,   3.847e+00,   1.454e-02,   1.714e-01
   7.021e-02,   2.256e+03,   3.847e+00,   1.453e-02,   1.714e-01
   7.034e-02,   2.256e+03,   3.847e+00,   1.453e-02,   1.714e-01
   7.046e-02,   2.256e+03,   3.847e+00,   1.452e-02,   1.714e-01
   7.059e-02,   2.256e+03,   3.847e+00,   1.452e-02,   1.714e-01
   7.071e-02,   2.256e+03,   3.847e+00,   1.452e-02,   1.714e-01
   7.084e-02,   2.256e+03,   3.847e+00,   1.451e-02,   1.714e-01
   7.096e-02,   2.256e+03,   3.847e+00,   1.451e-02,   1.714e-01
   7.109e-02,   2.256e+03,   3.848e+00,   1.450e-02,   1.714e-01
   7.121e-02,   2.256e+03,   3.848e+00,   1.450e-02,   1.714e-01
   7.134e-02,   2.257e+03,   3.848e+00,   1.450e-02,   1.715e-01
   7.146e-02,   2.257e+03,   3.848e+00,   1.449e-02,   1.715e-01
   7.159e-02,   2.257e+03,   3.848e+00,   1.449e-02,   1.715e-01
   7.171e-02,   2.257e+03,   3.848e+00,   1.448e-02,   1.715e-01
   7.184e-02,   2.257e+03,   3.848e+00,   1.448e-02,   1.715e-01
   7.196e-02,   2.257e+03,   3.848e+00,   1.448e-02,   1.715e-01
   7.209e-02,   2.257e+03,   3.848e+00,   1.447e-02,   1.715e-01
   7.222e-02,   2.257e+03,   3.848e+00,   1.447e-02,   1.715e-01
   7.234e-02,   2.257e+03,   3.848e+00,   1.447e-02,   1.715e-01
   7.247e-02,   2.257e+03,   3.848e+00,   1.446e-02,   1.715e-01
   7.259e-02,   2.257e+03,   3.848e+00,   1.446e-02,   1.715e-01
   7.272e-02,   2.257e+03,   3.848e+00,   1.446e-02,   1.715e-01
   7.284e-02,   2.257e+03,   3.848e+00,   1.446e-02,   1.715e-01
   7.297e-02,   2.257e+03,   3.848e+00,   1.445e-02,   1.715e-01
   7.309e-02,   2.257e+03,   3.848e+00,   1.445e-02,   1.715e-01
   7.322e-02,   2.257e+03,   3.848e+00,   1.445e-02,   1.715e-01
   7.334e-02,   2.257e+03,   3.848e+00,   1.445e-02,   1.715e-01
   7.347e-02,   2.257e+03,   3.849e+00,   1.444e-02,   1.715e-01
   7.359e-02,   2.257e+03,   3.849e+00,   1.444e-02,   1.715e-01
   7.372e-02,   2.257e+03,   3.849e+00,   1.444e-02,   1.715e-01
   7.384e-02,   2.257e+03,   3.849e+00,   1.444e-02,   1.715e-01
   7.397e-02,   2.257e+03,   3.849e+00,   1.443e-02,   1.716e-01
   7.409e-02,   2.257e+03,   3.849e+00,   1.443e-02,   1.716e-01
   7.422e-02,   2.257e+03,   3.849e+00,   1.443e-02,   1.716e-01
   7.434e-02,   2.257e+03,   3.849e+00,   1.443e-02,   1.716e-01
   7.447e-02,   2.257e+03,   3.849e+00,   1.442e-02,   1.716e-01
   7.459e-02,   2.257e+03,   3.849e+00,   1.442e-02,   1.716e-01
   7.472e-02,   2.257e+03,   3.849e+00,   1.442e-02,   1.716e-01
   7.484e-02,   2.257e+03,   3.849e+00,   1.442e-02,   1.716e-01
   7.497e-02,   2.257e+03,   3.849e+00,   1.442e-02,   1.716e-01
   7.509e-02,   2.257e+03,   3.849e+00,   1.441e-02,   1.716e-01
   7.522e-02,   2.257e+03,   3.849e+00,   1.441e-02,   1.716e-01
   7.534e-02,   2.257e+03,   3.849e+00,   1.441e-02,   1.716e-01
   7.547e-02,   2.257e+03,   3.849e+00,   1.441e-02,   1.716e-01
   7.559e-02,   2.257e+03,   3.849e+00,   1.441e-02,   1.716e-01
   7.572e-02,   2.258e+03,   3.849e+00,   1.441e-02,   1.716e-01
   7.584e-02,   2.258e+03,   3.849e+00,   1.440e-02,   1.716e-01
   7.597e-02,   2.258e+03,   3.849e+00,   1.440e-02,   1.716e-01
   7.610e-02,   2.258e+03,   3.849e+00,   1.440e-02,   1.716e-01
   7.622e-02,   2.258e+03,   3.849e+00,   1.440e-02,   1.716e-01
   7.635e-02,   2.258e+03,   3.849e+00,   1.440e-02,   1.716e-01
   7.647e-02,   2.258e+03,   3.849e+00,   1.440e-02,   1.716e-01
   7.660e-02,   2.258e+03,   3.849e+00,   1.440e-02,   1.716e-01
   7.672e-02,   2.258e+03,   3.849e+00,   1.439e-02,   1.716e-01
   7.685e-02,   2.258e+03,   3.849e+00,   1.439e-02,   1.716e-01
   7.697e-02,   2.258e+03,   3.849e+00,   1.439e-02,   1.716e-01
   7.710e-02,   2.258e+03,   3.849e+00,   1.439e-02,   1.716e-01
   7.722e-02,   2.258e+03,   3.849e+00,   1.439e-02,   1.716e-01
   7.735e-02,   2.258e+03,   3.849e+00,   1.439e-02,   1.716e-01
   7.747e-02,   2.258e+03,   3.849e+00,   1.439e-02,   1.716e-01
   7.760e-02,   2.258e+03,   3.849e+00,   1.439e-02,   1.716e-01
   7.772e-02,   2.258e+03,   3.849e+00,   1.438e-02,   1.716e-01
   7.785e-02,   2.258e+03,   3.849e+00,   1.438e-02,   1.716e-01
   7.797e-02,   2.258e+03,   3.849e+00,   1.438e-02,   1.716e-01
   7.810e-02,   2.258e+03,   3.849e+00,   1.438e-02,   1.716e-01
   7.822e-02,   2.258e+03,   3.850e+00,   1.438e-02,   1.716e-01
   7.835e-02,   2.258e+03,   3.850e+00,   1.438e-02,   1.716e-01
   7.847e-02,   2.258e+03,   3.850e+00,   1.438e-02,   1.716e-01
   7.860e-02,   2.258e+03,   3.850e+00,   1.438e-02,   1.716e-01
   7.872e-02,   2.258e+03,   3.850e+00,   1.438e-02,   1.716e-01
   7.885e-02,   2.258e+03,   3.850e+00,   1.438e-02,   1.716e-01
   7.897e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.716e-01
   7.910e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.716e-01
   7.922e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.716e-01
   7.935e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.717e-01
   7.947e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.717e-01
   7.960e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.717e-01
   7.972e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.717e-01
   7.985e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.717e-01
   7.997e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.717e-01
   8.010e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.717e-01
   8.023e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.717e-01
   8.035e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.717e-01
   8.048e-02,   2.258e+03,   3.850e+00,   1.437e-02,   1.717e-01
   8.060e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.073e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.085e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.098e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.110e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.123e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.135e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.148e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.160e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.173e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.185e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.198e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.210e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.223e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.235e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.248e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.260e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.273e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.285e-02,   2.258e+03,   3.850e+00,   1.436e-02,   1.717e-01
   8.298e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.310e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.323e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.335e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.348e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.360e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.373e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.385e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.398e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.411e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.423e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.436e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.448e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.461e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.473e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.486e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.498e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.511e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.523e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.536e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.548e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.561e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.573e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.586e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.598e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.611e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.623e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.636e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.648e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.661e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.673e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.686e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.698e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.711e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.723e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.736e-02,   2.258e+03,   3.850e+00,   1.435e-02,   1.717e-01
   8.748e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.761e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.773e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.786e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.798e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.811e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.824e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.836e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.849e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.861e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.874e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.886e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.899e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.911e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.924e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.936e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.949e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.961e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.974e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.986e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   8.999e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.011e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.024e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.036e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.049e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.061e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.074e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.086e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.099e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.111e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.124e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.136e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.149e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.161e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.174e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.186e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.199e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.212e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.224e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.237e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.249e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.262e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.274e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.287e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.299e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.312e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.324e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.337e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.349e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.362e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.374e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.387e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.399e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.412e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.424e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.437e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.449e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.462e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.474e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.487e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.499e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.512e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.524e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.537e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.549e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.562e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.574e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.587e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.599e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.612e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.625e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.637e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.650e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.662e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.675e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.687e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.700e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.712e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.725e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.737e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.750e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.762e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.775e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.787e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.800e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.812e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.825e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.837e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.850e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.862e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.875e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.887e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.900e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.912e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.925e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.937e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.950e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.962e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.975e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   9.987e-02,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
   1.000e-01,   2.258e+03,   3.850e+00,   1.434e-02,   1.717e-01
