  Grid,   Temperature,   Uvec,  C7H16, O2, CO2
   0.000e+00,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -3.306e-19
   6.667e-05,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.715e-19
   1.333e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.000e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.667e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.333e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   4.000e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   4.667e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   5.333e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   6.000e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   6.667e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   7.333e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   8.000e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   8.667e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   9.333e-04,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.000e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.067e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.133e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.200e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.267e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.333e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.400e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.467e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.533e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.600e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.667e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.733e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.800e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.867e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   1.933e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.000e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.067e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.133e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.200e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.267e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.333e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.400e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.467e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.533e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.600e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.667e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.733e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.800e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.867e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   2.933e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.000e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.067e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.133e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.200e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.267e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.333e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.400e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.467e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.533e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.600e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.667e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.733e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.800e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.867e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   3.933e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   4.000e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   4.067e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.720e-19
   4.133e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.721e-19
   4.200e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.722e-19
   4.267e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.724e-19
   4.333e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.727e-19
   4.400e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.735e-19
   4.467e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.751e-19
   4.533e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.782e-19
   4.600e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.844e-19
   4.667e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.971e-19
   4.733e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -8.225e-19
   4.800e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -8.739e-19
   4.867e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -9.772e-19
   4.933e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.186e-18
   5.000e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.605e-18
   5.067e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -2.451e-18
   5.133e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -4.154e-18
   5.200e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -7.586e-18
   5.267e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.450e-17
   5.333e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -2.843e-17
   5.400e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -5.650e-17
   5.467e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.130e-16
   5.533e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -2.270e-16
   5.600e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -4.565e-16
   5.667e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -9.190e-16
   5.733e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.975e-15
   5.800e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -4.102e-15
   5.867e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -8.388e-15
   5.933e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.702e-14
   6.000e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -3.442e-14
   6.067e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -6.947e-14
   6.133e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.401e-13
   6.200e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -2.824e-13
   6.267e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -5.692e-13
   6.333e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.147e-12
   6.400e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -2.310e-12
   6.467e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -4.655e-12
   6.533e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -9.378e-12
   6.600e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.888e-11
   6.667e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.660e-11
   6.733e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.666e-11
   6.800e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.678e-11
   6.867e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.678e-11
   6.933e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.678e-11
   7.000e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.677e-11
   7.067e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.677e-11
   7.133e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.676e-11
   7.200e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.674e-11
   7.267e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.669e-11
   7.333e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.660e-11
   7.400e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.643e-11
   7.467e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.607e-11
   7.533e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.534e-11
   7.600e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.388e-11
   7.667e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -1.094e-11
   7.733e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,  -5.020e-12
   7.800e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   6.914e-12
   7.867e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   3.096e-11
   7.933e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   7.940e-11
   8.000e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   1.770e-10
   8.067e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   3.736e-10
   8.133e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   7.698e-10
   8.200e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   1.568e-09
   8.267e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   3.176e-09
   8.333e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   6.416e-09
   8.400e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   1.294e-08
   8.467e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   2.609e-08
   8.533e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   5.259e-08
   8.600e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   1.060e-07
   8.667e-03,   3.000e+02,   3.140e-01,   5.020e-02,   2.203e-01,   2.135e-07
   8.733e-03,   3.000e+02,   3.140e-01,   5.019e-02,   2.203e-01,   4.302e-07
   8.800e-03,   3.000e+02,   3.140e-01,   5.019e-02,   2.203e-01,   8.668e-07
   8.867e-03,   3.000e+02,   3.140e-01,   5.019e-02,   2.203e-01,   1.746e-06
   8.933e-03,   3.000e+02,   3.140e-01,   5.019e-02,   2.203e-01,   3.518e-06
   9.000e-03,   3.001e+02,   3.141e-01,   5.018e-02,   2.203e-01,   7.087e-06
   9.067e-03,   3.002e+02,   3.142e-01,   5.018e-02,   2.202e-01,   1.428e-05
   9.133e-03,   3.004e+02,   3.144e-01,   5.016e-02,   2.202e-01,   2.875e-05
   9.200e-03,   3.008e+02,   3.148e-01,   5.014e-02,   2.201e-01,   5.789e-05
   9.267e-03,   3.016e+02,   3.157e-01,   5.009e-02,   2.200e-01,   1.164e-04
   9.333e-03,   3.032e+02,   3.174e-01,   4.999e-02,   2.198e-01,   2.338e-04
   9.400e-03,   3.065e+02,   3.209e-01,   4.981e-02,   2.193e-01,   4.675e-04
   9.467e-03,   3.129e+02,   3.279e-01,   4.945e-02,   2.185e-01,   9.279e-04
   9.533e-03,   3.256e+02,   3.414e-01,   4.877e-02,   2.168e-01,   1.816e-03
   9.600e-03,   3.496e+02,   3.672e-01,   4.749e-02,   2.138e-01,   3.464e-03
   9.667e-03,   3.930e+02,   4.139e-01,   4.527e-02,   2.084e-01,   6.345e-03
   9.733e-03,   4.658e+02,   4.927e-01,   4.169e-02,   1.999e-01,   1.099e-02
   9.800e-03,   5.774e+02,   6.150e-01,   3.643e-02,   1.872e-01,   1.786e-02
   9.867e-03,   7.341e+02,   7.897e-01,   2.925e-02,   1.700e-01,   2.726e-02
   9.933e-03,   9.372e+02,   1.022e+00,   2.011e-02,   1.480e-01,   3.943e-02
