  Grid,   Temperature,   Uvec,  C7H16, O2, CO2
   1.000e-02,   1.182e+03,   1.308e+00,   9.816e-03,   1.216e-01,   5.439e-02
   1.007e-02,   1.447e+03,   1.627e+00,   1.666e-03,   9.191e-02,   7.186e-02
   1.013e-02,   1.658e+03,   1.879e+00,   4.279e-05,   6.623e-02,   9.004e-02
   1.020e-02,   1.766e+03,   2.002e+00,   3.376e-07,   5.209e-02,   1.053e-01
   1.027e-02,   1.823e+03,   2.062e+00,   1.442e-09,   4.536e-02,   1.164e-01
   1.033e-02,   1.863e+03,   2.102e+00,   4.079e-12,   4.178e-02,   1.243e-01
   1.040e-02,   1.894e+03,   2.132e+00,   8.371e-15,   3.954e-02,   1.299e-01
   1.047e-02,   1.920e+03,   2.158e+00,   1.321e-17,   3.794e-02,   1.340e-01
   1.053e-02,   1.941e+03,   2.179e+00,   1.676e-20,   3.673e-02,   1.371e-01
   1.060e-02,   1.960e+03,   2.196e+00,   1.767e-23,   3.575e-02,   1.395e-01
   1.067e-02,   1.976e+03,   2.212e+00,   1.590e-26,   3.495e-02,   1.415e-01
   1.073e-02,   1.990e+03,   2.225e+00,   1.249e-29,   3.426e-02,   1.432e-01
   1.080e-02,   2.003e+03,   2.237e+00,   8.711e-33,   3.367e-02,   1.447e-01
   1.087e-02,   2.014e+03,   2.248e+00,   5.473e-36,   3.315e-02,   1.460e-01
   1.093e-02,   2.024e+03,   2.257e+00,   3.134e-39,   3.268e-02,   1.472e-01
   1.100e-02,   2.033e+03,   2.265e+00,   1.652e-42,   3.226e-02,   1.483e-01
   1.107e-02,   2.041e+03,   2.273e+00,   8.088e-46,   3.189e-02,   1.492e-01
   1.113e-02,   2.048e+03,   2.280e+00,   3.702e-49,   3.154e-02,   1.501e-01
   1.120e-02,   2.054e+03,   2.286e+00,   1.595e-52,   3.122e-02,   1.509e-01
   1.127e-02,   2.061e+03,   2.292e+00,   6.498e-56,   3.093e-02,   1.517e-01
   1.133e-02,   2.066e+03,   2.297e+00,   2.517e-59,   3.066e-02,   1.524e-01
   1.140e-02,   2.071e+03,   2.302e+00,   9.302e-63,   3.041e-02,   1.530e-01
   1.147e-02,   2.076e+03,   2.306e+00,   3.293e-66,   3.017e-02,   1.536e-01
   1.153e-02,   2.081e+03,   2.311e+00,   1.120e-69,   2.996e-02,   1.542e-01
   1.160e-02,   2.085e+03,   2.314e+00,   3.671e-73,   2.975e-02,   1.547e-01
   1.167e-02,   2.089e+03,   2.318e+00,   1.162e-76,   2.956e-02,   1.552e-01
   1.173e-02,   2.092e+03,   2.322e+00,   3.564e-80,   2.938e-02,   1.557e-01
   1.180e-02,   2.096e+03,   2.325e+00,   1.060e-83,   2.921e-02,   1.562e-01
   1.187e-02,   2.099e+03,   2.328e+00,   3.066e-87,   2.905e-02,   1.566e-01
   1.193e-02,   2.102e+03,   2.331e+00,   8.634e-91,   2.890e-02,   1.570e-01
   1.200e-02,   2.105e+03,   2.333e+00,   2.372e-94,   2.876e-02,   1.573e-01
   1.207e-02,   2.108e+03,   2.336e+00,   6.363e-98,   2.863e-02,   1.577e-01
   1.213e-02,   2.110e+03,   2.338e+00,  1.669e-101,   2.850e-02,   1.580e-01
   1.220e-02,   2.113e+03,   2.341e+00,  4.289e-105,   2.838e-02,   1.584e-01
   1.227e-02,   2.115e+03,   2.343e+00,  1.080e-108,   2.826e-02,   1.587e-01
   1.233e-02,   2.117e+03,   2.345e+00,  2.669e-112,   2.816e-02,   1.590e-01
   1.240e-02,   2.119e+03,   2.347e+00,  6.479e-116,   2.805e-02,   1.593e-01
   1.247e-02,   2.121e+03,   2.349e+00,  1.546e-119,   2.795e-02,   1.595e-01
   1.253e-02,   2.123e+03,   2.350e+00,  3.629e-123,   2.786e-02,   1.598e-01
   1.260e-02,   2.125e+03,   2.352e+00,  8.390e-127,   2.777e-02,   1.600e-01
   1.267e-02,   2.127e+03,   2.354e+00,  1.911e-130,   2.768e-02,   1.603e-01
   1.273e-02,   2.128e+03,   2.355e+00,  4.291e-134,   2.760e-02,   1.605e-01
   1.280e-02,   2.130e+03,   2.357e+00,  9.507e-138,   2.752e-02,   1.607e-01
   1.287e-02,   2.132e+03,   2.358e+00,  2.079e-141,   2.744e-02,   1.609e-01
   1.293e-02,   2.133e+03,   2.359e+00,  4.492e-145,   2.737e-02,   1.611e-01
   1.300e-02,   2.134e+03,   2.361e+00,  9.590e-149,   2.730e-02,   1.613e-01
   1.307e-02,   2.136e+03,   2.362e+00,  2.024e-152,   2.723e-02,   1.615e-01
   1.313e-02,   2.137e+03,   2.363e+00,  4.226e-156,   2.717e-02,   1.617e-01
   1.320e-02,   2.138e+03,   2.364e+00,  8.732e-160,   2.711e-02,   1.618e-01
   1.327e-02,   2.139e+03,   2.365e+00,  1.786e-163,   2.705e-02,   1.620e-01
   1.333e-02,   2.141e+03,   2.366e+00,  3.618e-167,   2.699e-02,   1.622e-01
   1.340e-02,   2.142e+03,   2.368e+00,  7.260e-171,   2.693e-02,   1.623e-01
   1.347e-02,   2.143e+03,   2.369e+00,  1.444e-174,   2.688e-02,   1.625e-01
   1.353e-02,   2.144e+03,   2.369e+00,  2.848e-178,   2.683e-02,   1.626e-01
   1.360e-02,   2.145e+03,   2.370e+00,  5.569e-182,   2.678e-02,   1.627e-01
   1.367e-02,   2.146e+03,   2.371e+00,  1.080e-185,   2.673e-02,   1.629e-01
   1.373e-02,   2.147e+03,   2.372e+00,  2.079e-189,   2.668e-02,   1.630e-01
   1.380e-02,   2.148e+03,   2.373e+00,  3.973e-193,   2.664e-02,   1.631e-01
   1.387e-02,   2.148e+03,   2.374e+00,  7.536e-197,   2.660e-02,   1.632e-01
   1.393e-02,   2.149e+03,   2.375e+00,  1.420e-200,   2.655e-02,   1.634e-01
   1.400e-02,   2.150e+03,   2.375e+00,  2.656e-204,   2.651e-02,   1.635e-01
   1.407e-02,   2.151e+03,   2.376e+00,  4.937e-208,   2.648e-02,   1.636e-01
   1.413e-02,   2.152e+03,   2.377e+00,  9.119e-212,   2.644e-02,   1.637e-01
   1.420e-02,   2.152e+03,   2.377e+00,  1.674e-215,   2.640e-02,   1.638e-01
   1.427e-02,   2.153e+03,   2.378e+00,  3.056e-219,   2.637e-02,   1.639e-01
   1.433e-02,   2.154e+03,   2.379e+00,  5.545e-223,   2.633e-02,   1.640e-01
   1.440e-02,   2.154e+03,   2.379e+00,  1.001e-226,   2.630e-02,   1.641e-01
   1.447e-02,   2.155e+03,   2.380e+00,  1.796e-230,   2.627e-02,   1.642e-01
   1.453e-02,   2.156e+03,   2.381e+00,  3.207e-234,   2.623e-02,   1.643e-01
   1.460e-02,   2.156e+03,   2.381e+00,  5.698e-238,   2.620e-02,   1.643e-01
   1.467e-02,   2.157e+03,   2.382e+00,  1.007e-241,   2.617e-02,   1.644e-01
   1.473e-02,   2.158e+03,   2.382e+00,  1.773e-245,   2.615e-02,   1.645e-01
   1.480e-02,   2.158e+03,   2.383e+00,  3.105e-249,   2.612e-02,   1.646e-01
   1.487e-02,   2.159e+03,   2.383e+00,  5.414e-253,   2.609e-02,   1.647e-01
   1.493e-02,   2.159e+03,   2.384e+00,  9.400e-257,   2.607e-02,   1.647e-01
   1.500e-02,   2.160e+03,   2.384e+00,  1.625e-260,   2.604e-02,   1.648e-01
   1.507e-02,   2.160e+03,   2.385e+00,  2.798e-264,   2.602e-02,   1.649e-01
   1.513e-02,   2.161e+03,   2.385e+00,  4.799e-268,   2.599e-02,   1.649e-01
   1.520e-02,   2.161e+03,   2.386e+00,  8.198e-272,   2.597e-02,   1.650e-01
   1.527e-02,   2.162e+03,   2.386e+00,  1.395e-275,   2.595e-02,   1.651e-01
   1.533e-02,   2.162e+03,   2.386e+00,  2.366e-279,   2.592e-02,   1.651e-01
   1.540e-02,   2.162e+03,   2.387e+00,  3.997e-283,   2.590e-02,   1.652e-01
   1.547e-02,   2.163e+03,   2.387e+00,  6.731e-287,   2.588e-02,   1.653e-01
   1.553e-02,   2.163e+03,   2.388e+00,  1.129e-290,   2.586e-02,   1.653e-01
   1.560e-02,   2.164e+03,   2.388e+00,  1.889e-294,   2.584e-02,   1.654e-01
   1.567e-02,   2.164e+03,   2.388e+00,  3.150e-298,   2.582e-02,   1.654e-01
   1.573e-02,   2.164e+03,   2.389e+00,  5.236e-302,   2.580e-02,   1.655e-01
   1.580e-02,   2.165e+03,   2.389e+00,  8.677e-306,   2.579e-02,   1.655e-01
   1.587e-02,   2.165e+03,   2.389e+00,  1.434e-309,   2.577e-02,   1.656e-01
   1.593e-02,   2.166e+03,   2.390e+00,  2.362e-313,   2.575e-02,   1.656e-01
   1.600e-02,   2.166e+03,   2.390e+00,  3.884e-317,   2.573e-02,   1.657e-01
   1.607e-02,   2.166e+03,   2.390e+00,  7.549e-321,   2.572e-02,   1.657e-01
   1.613e-02,   2.167e+03,   2.391e+00, -6.126e-322,   2.570e-02,   1.658e-01
   1.620e-02,   2.167e+03,   2.391e+00,  6.373e-322,   2.569e-02,   1.658e-01
   1.627e-02,   2.167e+03,   2.391e+00, -5.731e-322,   2.567e-02,   1.659e-01
   1.633e-02,   2.167e+03,   2.391e+00,  1.927e-322,   2.566e-02,   1.659e-01
   1.640e-02,   2.168e+03,   2.392e+00,  8.597e-322,   2.564e-02,   1.659e-01
   1.647e-02,   2.168e+03,   2.392e+00,  1.161e-321,   2.563e-02,   1.660e-01
   1.653e-02,   2.168e+03,   2.392e+00,  1.443e-321,   2.561e-02,   1.660e-01
   1.660e-02,   2.169e+03,   2.392e+00,  1.324e-321,   2.560e-02,   1.661e-01
   1.667e-02,   2.169e+03,   2.393e+00,  6.917e-322,   2.559e-02,   1.661e-01
   1.673e-02,   2.169e+03,   2.393e+00,  1.181e-321,   2.557e-02,   1.661e-01
   1.680e-02,   2.169e+03,   2.393e+00, -3.854e-322,   2.556e-02,   1.662e-01
   1.687e-02,   2.170e+03,   2.393e+00, -3.656e-322,   2.555e-02,   1.662e-01
   1.693e-02,   2.170e+03,   2.394e+00, -4.941e-322,   2.554e-02,   1.662e-01
   1.700e-02,   2.170e+03,   2.394e+00, -2.668e-322,   2.553e-02,   1.663e-01
   1.707e-02,   2.170e+03,   2.394e+00,  2.717e-322,   2.552e-02,   1.663e-01
   1.713e-02,   2.171e+03,   2.394e+00, -3.409e-322,   2.550e-02,   1.663e-01
   1.720e-02,   2.171e+03,   2.394e+00,  6.324e-322,   2.549e-02,   1.664e-01
   1.727e-02,   2.171e+03,   2.395e+00,  1.131e-321,   2.548e-02,   1.664e-01
   1.733e-02,   2.171e+03,   2.395e+00,  9.338e-322,   2.547e-02,   1.664e-01
   1.740e-02,   2.171e+03,   2.395e+00,  9.288e-322,   2.546e-02,   1.665e-01
   1.747e-02,   2.172e+03,   2.395e+00,  9.387e-323,   2.545e-02,   1.665e-01
   1.753e-02,   2.172e+03,   2.395e+00,  6.966e-322,   2.544e-02,   1.665e-01
   1.760e-02,   2.172e+03,   2.396e+00, -7.609e-322,   2.543e-02,   1.665e-01
   1.767e-02,   2.172e+03,   2.396e+00, -4.941e-322,   2.543e-02,   1.666e-01
   1.773e-02,   2.172e+03,   2.396e+00, -1.976e-323,   2.542e-02,   1.666e-01
   1.780e-02,   2.172e+03,   2.396e+00,  1.680e-322,   2.541e-02,   1.666e-01
   1.787e-02,   2.173e+03,   2.396e+00,  7.806e-322,   2.540e-02,   1.666e-01
   1.793e-02,   2.173e+03,   2.396e+00, -1.779e-322,   2.539e-02,   1.667e-01
   1.800e-02,   2.173e+03,   2.396e+00,  9.881e-324,   2.538e-02,   1.667e-01
   1.807e-02,   2.173e+03,   2.397e+00,  4.298e-322,   2.538e-02,   1.667e-01
   1.813e-02,   2.173e+03,   2.397e+00, -8.893e-323,   2.537e-02,   1.667e-01
   1.820e-02,   2.173e+03,   2.397e+00, -1.285e-322,   2.536e-02,   1.668e-01
   1.827e-02,   2.174e+03,   2.397e+00, -2.075e-322,   2.535e-02,   1.668e-01
   1.833e-02,   2.174e+03,   2.397e+00,  1.087e-322,   2.535e-02,   1.668e-01
   1.840e-02,   2.174e+03,   2.397e+00,  2.372e-322,   2.534e-02,   1.668e-01
   1.847e-02,   2.174e+03,   2.397e+00,  7.362e-322,   2.533e-02,   1.668e-01
   1.853e-02,   2.174e+03,   2.398e+00,  7.856e-322,   2.533e-02,   1.669e-01
   1.860e-02,   2.174e+03,   2.398e+00, -9.535e-322,   2.532e-02,   1.669e-01
   1.867e-02,   2.174e+03,   2.398e+00,  2.816e-322,   2.531e-02,   1.669e-01
   1.873e-02,   2.175e+03,   2.398e+00,  1.186e-321,   2.531e-02,   1.669e-01
   1.880e-02,   2.175e+03,   2.398e+00,   0.000e+00,   2.530e-02,   1.669e-01
   1.887e-02,   2.175e+03,   2.398e+00, -1.038e-322,   2.529e-02,   1.669e-01
   1.893e-02,   2.175e+03,   2.398e+00,  1.146e-321,   2.529e-02,   1.670e-01
   1.900e-02,   2.175e+03,   2.398e+00,  6.028e-322,   2.528e-02,   1.670e-01
   1.907e-02,   2.175e+03,   2.399e+00,  7.164e-322,   2.528e-02,   1.670e-01
   1.913e-02,   2.175e+03,   2.399e+00,  3.458e-322,   2.527e-02,   1.670e-01
   1.920e-02,   2.175e+03,   2.399e+00,  9.980e-322,   2.527e-02,   1.670e-01
   1.927e-02,   2.175e+03,   2.399e+00, -5.138e-322,   2.526e-02,   1.670e-01
   1.933e-02,   2.176e+03,   2.399e+00, -4.595e-322,   2.526e-02,   1.671e-01
   1.940e-02,   2.176e+03,   2.399e+00,  9.190e-322,   2.525e-02,   1.671e-01
   1.947e-02,   2.176e+03,   2.399e+00,  5.929e-322,   2.525e-02,   1.671e-01
   1.953e-02,   2.176e+03,   2.399e+00,  4.101e-322,   2.524e-02,   1.671e-01
   1.960e-02,   2.176e+03,   2.399e+00, -9.684e-322,   2.524e-02,   1.671e-01
   1.967e-02,   2.176e+03,   2.399e+00,  6.966e-322,   2.524e-02,   1.671e-01
   1.973e-02,   2.176e+03,   2.399e+00, -1.927e-322,   2.523e-02,   1.671e-01
   1.980e-02,   2.176e+03,   2.399e+00, -1.136e-322,   2.523e-02,   1.671e-01
   1.987e-02,   2.176e+03,   2.399e+00,  9.140e-322,   2.523e-02,   1.671e-01
   1.993e-02,   2.176e+03,   2.399e+00,  5.435e-322,   2.523e-02,   1.671e-01
   2.000e-02,   2.176e+03,   2.399e+00,  5.435e-322,   2.523e-02,   1.671e-01
